Brand1,Brand2,support,conf
{Pinch..Haig.},{Chivas.Regal},0.03651939,0.6923077
{Knockando},{Glenfiddich},0.01307484,0.6170213
{Knockando},{Glenlivet},0.01307484,0.6170213
{White.Horse},{Johnnie.Walker.Black.Label},0.01623084,0.5806452
{Black...White},{Johnnie.Walker.Black.Label},0.02119026,0.5802469
{Black...White},{J...B},0.01983769,0.5432099
{Knockando},{Macallan},0.01127142,0.5319149
{Knockando},{Other.Brands},0.01127142,0.5319149
{Black...White},{Johnnie.Walker.Red.Label},0.01938683,0.5308642
{Black...White},{Chivas.Regal},0.01938683,0.5308642
{White.Horse},{Dewar.s.White.Label},0.01442741,0.516129
{Macallan},{Other.Brands},0.02164112,0.5052632
{Macallan},{Glenlivet},0.02119026,0.4947368
{Cutty.Sark},{Chivas.Regal},0.07529306,0.4926254
{Pinch..Haig.},{Johnnie.Walker.Black.Label},0.02569883,0.4871795
{Johnnie.Walker.Black.Label},{Chivas.Regal},0.10865645,0.4800797
{Ballantine},{Chivas.Regal},0.02119026,0.4747475
{Glenfiddich},{Glenlivet},0.07123535,0.4730539
{White.Horse},{J...B},0.01307484,0.4677419
{Passport},{J...B},0.01713255,0.4634146
{Johnnie.Walker.Red.Label},{Chivas.Regal},0.08701533,0.4551887
{Glenlivet},{Glenfiddich},0.07123535,0.4463277
{Glenfiddich},{Chivas.Regal},0.06492335,0.4311377
{Scoresby.Rare},{J...B},0.01532913,0.4303797
{Macallan},{Glenfiddich},0.01803427,0.4210526
{Johnnie.Walker.Red.Label},{Johnnie.Walker.Black.Label},0.08025248,0.4198113
{White.Horse},{Johnnie.Walker.Red.Label},0.01172227,0.4193548
{Grants},{Dewar.s.White.Label},0.01397656,0.4189189
{Ushers},{J...B},0.01262399,0.4179104
{Passport},{Chivas.Regal},0.01532913,0.4146341
{White.Horse},{Chivas.Regal},0.01127142,0.4032258
{Ushers},{Dewar.s.White.Label},0.01217313,0.4029851
{Passport},{Glenlivet},0.01487827,0.402439
{J...B},{Chivas.Regal},0.08295762,0.4017467
{Cutty.Sark},{J...B},0.06041479,0.3952802
{Black...White},{Dewar.s.White.Label},0.01442741,0.3950617
{Grants},{J...B},0.01307484,0.3918919
{Passport},{Johnnie.Walker.Red.Label},0.01442741,0.3902439
{Ballantine},{Cutty.Sark},0.01713255,0.3838384
